06/07 00:37:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
06/07 00:37:51 INFO naive.NaiveAgent|Day 5 : Simulation Status Received
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1304419192
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 57305565
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1999047445
06/07 00:37:51 INFO naive.NaiveAgent|Day 5: Sending BidBundle
06/07 00:37:51 INFO naive.NaiveAgent|Day 5 ended. Starting next day
06/07 00:38:02 INFO naive.NaiveAgent|Day 6 :BankStatus[-0.476066]
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Updating campaign 1304419192 stats: 15003.5 tgtImps 25080.5 nonTgtImps. Cost of imps is 0.04335254695014551
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Updating campaign 57305565 stats: 7501.0 tgtImps 3471.5 nonTgtImps. Cost of imps is 0.011169243625232795
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Daily notification for campaign 1537889380
06/07 00:38:02 INFO naive.NaiveAgent|Day 6:  WON at cost 0.8492594799300484. UCS Level set to 0.5904900000000002 at price 0.059943160398199316 Qualit Score is: 1.0540724317256658
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Campaign opportunity - Campaign ID 987754210: day 8 to 10 [FEMALE, HIGH_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
06/07 00:38:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Campaign total budget bid: 0.0010
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Adjusting ucs bid: was 0.11432793412989826 level reported: 0.5904900000000002 target: 0.8 adjusted: 0.11491390558158672
06/07 00:38:02 INFO naive.NaiveAgent|Day 6 : AdNetworkReport
06/07 00:38:02 INFO naive.NaiveAgent|Day 6 : Simulation Status Received
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1304419192
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 57305565
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1537889380
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1999047445
06/07 00:38:02 INFO naive.NaiveAgent|Day 6: Sending BidBundle
06/07 00:38:02 INFO naive.NaiveAgent|Day 6 ended. Starting next day
06/07 00:38:11 INFO naive.NaiveAgent|Day 7 :BankStatus[2.253935]
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updating campaign 1304419192 stats: 18753.5 tgtImps 37702.0 nonTgtImps. Cost of imps is 0.06151949680644758
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updating campaign 57305565 stats: 15004.0 tgtImps 7273.0 nonTgtImps. Cost of imps is 0.02331088151756633
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updating campaign 1999047445 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Daily notification for campaign 987754210
06/07 00:38:11 INFO naive.NaiveAgent|Day 7:  WON at cost 10.540724317256657. UCS Level set to 0.7290000000000001 at price 0.08277061445901086 Qualit Score is: 1.0540724317256658
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Campaign opportunity - Campaign ID 714402962: day 9 to 18 [MALE, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
06/07 00:38:11 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Campaign total budget bid: 0.0010
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Adjusting ucs bid: was 0.11491390558158672 level reported: 0.7290000000000001 target: 0.8 adjusted: 0.12307279287787937
06/07 00:38:11 INFO naive.NaiveAgent|Day 7 : AdNetworkReport
06/07 00:38:11 INFO naive.NaiveAgent|Day 7 : Simulation Status Received
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1304419192
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 57305565
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1537889380
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1999047445
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 987754210
06/07 00:38:11 INFO naive.NaiveAgent|Day 7: Sending BidBundle
06/07 00:38:11 INFO naive.NaiveAgent|Day 7 ended. Starting next day
06/07 00:38:21 INFO naive.NaiveAgent|Day 8 :BankStatus[2.152062]
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updating campaign 1537889380 stats: 5000.5 tgtImps 5781.5 nonTgtImps. Cost of imps is 0.011039519811197768
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updating campaign 1304419192 stats: 18756.5 tgtImps 37706.5 nonTgtImps. Cost of imps is 0.061530161638028456
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updating campaign 57305565 stats: 18754.5 tgtImps 11049.5 nonTgtImps. Cost of imps is 0.03136348362688413
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updating campaign 1999047445 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Daily notification for campaign 714402962
06/07 00:38:21 INFO naive.NaiveAgent|Day 8:  WON at cost 1.1831963046120597. UCS Level set to 0.6561000000000001 at price 0.07624934144209879 Qualit Score is: 1.0540724317256658
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Campaign opportunity - Campaign ID 1967151705: day 10 to 19 [YOUNG, FEMALE], reach: 5000 coefs: (v=2.0, m=1.5)
06/07 00:38:21 INFO naive.NaiveAgent|This is the value of cmpBid: 1
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Campaign total budget bid: 0.0010
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Adjusting ucs bid: was 0.12307279287787937 level reported: 0.6561000000000001 target: 0.8 adjusted: 0.1407829677730062
06/07 00:38:21 INFO naive.NaiveAgent|Day 8 : AdNetworkReport
06/07 00:38:21 INFO naive.NaiveAgent|Day 8 : Simulation Status Received
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1304419192
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 57305565
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1537889380
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 987754210
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 714402962
06/07 00:38:21 INFO naive.NaiveAgent|Day 8: Sending BidBundle
06/07 00:38:21 INFO naive.NaiveAgent|Day 8 ended. Starting next day
06/07 00:38:31 SEVERE agentware.ServerConnection|(1) could not read
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:375)
	at tau.tac.adx.agentware.ServerConnection.run(ServerConnection.java:216)
	at java.lang.Thread.run(Thread.java:680)
06/07 00:38:31 SEVERE agentware.SimClient|************************************************************
06/07 00:38:31 SEVERE agentware.SimClient|* Connection Lost
06/07 00:38:31 SEVERE agentware.SimClient|* Lost connection to localhost (will reconnect in 30 seconds)
06/07 00:38:31 SEVERE agentware.SimClient|************************************************************
