04/07 23:48:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc771620
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:48:22 INFO naive.NaiveAgent|Day 2: Sending BidBundle
04/07 23:48:22 INFO naive.NaiveAgent|Day 2 ended. Starting next day
04/07 23:48:32 INFO naive.NaiveAgent|Day 3 :BankStatus[-0.959072]
04/07 23:48:32 INFO naive.NaiveAgent|Day 3: Updating campaign 1023767301 stats: 1254.0 tgtImps 936.0 nonTgtImps. Cost of imps is 0.694551640217222
04/07 23:48:32 INFO naive.NaiveAgent|Day 3: Updating campaign 687155732 stats: 677.0 tgtImps 953.5 nonTgtImps. Cost of imps is 2.9509400456175607E-5
04/07 23:48:32 INFO naive.NaiveAgent|Day 3: Daily notification for campaign 1667853291
04/07 23:48:32 INFO naive.NaiveAgent|Day 3:  WON at cost 0.0010. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0
04/07 23:48:32 INFO naive.NaiveAgent|Day 3: Campaign opportunity - Campaign ID 1885326027: day 5 to 9 [MALE, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:48:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:48:32 INFO naive.NaiveAgent|Day 3: Campaign total budget bid: 0.0010
04/07 23:48:32 INFO naive.NaiveAgent|Day 3: Adjusting ucs bid: was 0.11402951199735151 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12790725709891637
04/07 23:48:33 INFO naive.NaiveAgent|Day 3 : AdNetworkReport
04/07 23:48:33 INFO naive.NaiveAgent|Day 3 : Simulation Status Received
04/07 23:48:33 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:48:33 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:48:33 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 1023767301
04/07 23:48:33 INFO naive.NaiveAgent|Day 3: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:48:33 INFO naive.NaiveAgent|Day 3: Sending BidBundle
04/07 23:48:33 INFO naive.NaiveAgent|Day 3 ended. Starting next day
04/07 23:48:42 INFO naive.NaiveAgent|Day 4 :BankStatus[-1.213535]
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updating campaign 1023767301 stats: 1567.0 tgtImps 1015.5 nonTgtImps. Cost of imps is 0.8315578806742422
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updating campaign 1029120287 stats: 2501.5 tgtImps 1772.0 nonTgtImps. Cost of imps is 2.346060516087295E-4
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updating campaign 687155732 stats: 1530.0 tgtImps 1852.5 nonTgtImps. Cost of imps is 5.89332460154874E-5
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Daily notification for campaign 1885326027
04/07 23:48:42 INFO naive.NaiveAgent|Day 4:  WON at cost 0.0010. UCS Level set to 0.7290000000000001 at price 0.09272782252938264 Qualit Score is: 1.0
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Campaign opportunity - Campaign ID 843828120: day 6 to 15 [HIGH_INCOME, OLD], reach: 10000 coefs: (v=2.0, m=1.5)
04/07 23:48:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Campaign total budget bid: 0.0010
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Adjusting ucs bid: was 0.12790725709891637 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.11140722093315616
04/07 23:48:42 INFO naive.NaiveAgent|Day 4 : AdNetworkReport
04/07 23:48:42 INFO naive.NaiveAgent|Day 4 : Simulation Status Received
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1885326027
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1023767301
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:48:42 INFO naive.NaiveAgent|Day 4: Sending BidBundle
04/07 23:48:42 INFO naive.NaiveAgent|Day 4 ended. Starting next day
04/07 23:48:52 INFO naive.NaiveAgent|Day 5 :BankStatus[-1.347528]
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updating campaign 1023767301 stats: 1570.0 tgtImps 1026.0 nonTgtImps. Cost of imps is 0.834140179236551
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updating campaign 1667853291 stats: 1966.0 tgtImps 1104.5 nonTgtImps. Cost of imps is 1.6147441985825894E-4
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updating campaign 1029120287 stats: 4205.5 tgtImps 3005.0 nonTgtImps. Cost of imps is 3.972704944813721E-4
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updating campaign 687155732 stats: 1872.5 tgtImps 2210.0 nonTgtImps. Cost of imps is 7.146790872148849E-5
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Daily notification for campaign 843828120
04/07 23:48:52 INFO naive.NaiveAgent|Day 5:  WON at cost 0.0010. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Campaign opportunity - Campaign ID 312399590: day 7 to 11 [HIGH_INCOME, MALE], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:48:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Campaign total budget bid: 0.0010
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Adjusting ucs bid: was 0.11140722093315616 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11537474247952896
04/07 23:48:52 INFO naive.NaiveAgent|Day 5 : AdNetworkReport
04/07 23:48:52 INFO naive.NaiveAgent|Day 5 : Simulation Status Received
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1885326027
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:48:52 INFO naive.NaiveAgent|Day 5: Sending BidBundle
04/07 23:48:52 INFO naive.NaiveAgent|Day 5 ended. Starting next day
04/07 23:49:02 INFO naive.NaiveAgent|Day 6 :BankStatus[-1.473965]
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updating campaign 1885326027 stats: 1498.0 tgtImps 442.5 nonTgtImps. Cost of imps is 1.1109431910554962E-4
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updating campaign 1667853291 stats: 3898.5 tgtImps 1865.5 nonTgtImps. Cost of imps is 3.067605218790878E-4
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updating campaign 1029120287 stats: 5456.5 tgtImps 4101.5 nonTgtImps. Cost of imps is 5.305762179628442E-4
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updating campaign 687155732 stats: 1872.5 tgtImps 2210.0 nonTgtImps. Cost of imps is 7.146790872148849E-5
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Daily notification for campaign 312399590
04/07 23:49:02 INFO naive.NaiveAgent|Day 6:  WON at cost 0.0010. UCS Level set to 0.5904900000000002 at price 0.06434006680350117 Qualit Score is: 1.0976794967487375
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Campaign opportunity - Campaign ID 348356765: day 8 to 17 [FEMALE, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:49:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Campaign total budget bid: 0.0010
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Adjusting ucs bid: was 0.11537474247952896 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11647195628050927
04/07 23:49:02 INFO naive.NaiveAgent|Day 6 : AdNetworkReport
04/07 23:49:02 INFO naive.NaiveAgent|Day 6 : Simulation Status Received
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1885326027
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 312399590
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:49:02 INFO naive.NaiveAgent|Day 6: Sending BidBundle
04/07 23:49:02 INFO naive.NaiveAgent|Day 6 ended. Starting next day
04/07 23:49:13 INFO naive.NaiveAgent|Day 7 :BankStatus[-0.142096]
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updating campaign 1885326027 stats: 2878.5 tgtImps 902.5 nonTgtImps. Cost of imps is 2.1630244655844775E-4
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updating campaign 843828120 stats: 594.0 tgtImps 540.0 nonTgtImps. Cost of imps is 2.99517602457816E-5
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updating campaign 1667853291 stats: 5351.5 tgtImps 3193.5 nonTgtImps. Cost of imps is 4.5969578833129226E-4
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updating campaign 1029120287 stats: 5855.0 tgtImps 4483.5 nonTgtImps. Cost of imps is 5.755122123914126E-4
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updating campaign 687155732 stats: 1872.5 tgtImps 2210.0 nonTgtImps. Cost of imps is 7.146790872148849E-5
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Daily notification for campaign 348356765
04/07 23:49:13 INFO naive.NaiveAgent|Day 7:  WON at cost 0.0027441987418718437. UCS Level set to 0.81 at price 0.09430885794716377 Qualit Score is: 1.0976794967487375
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Campaign opportunity - Campaign ID 1024997582: day 9 to 11 [HIGH_INCOME, FEMALE], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:49:13 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Campaign total budget bid: 0.0010
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Adjusting ucs bid: was 0.11647195628050927 level reported: 0.81 target: 0.6 adjusted: 0.09201284546160232
04/07 23:49:13 INFO naive.NaiveAgent|Day 7 : AdNetworkReport
04/07 23:49:13 INFO naive.NaiveAgent|Day 7 : Simulation Status Received
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1885326027
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 312399590
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:49:13 INFO naive.NaiveAgent|Day 7: Sending BidBundle
04/07 23:49:13 INFO naive.NaiveAgent|Day 7 ended. Starting next day
04/07 23:49:22 INFO naive.NaiveAgent|Day 8 :BankStatus[-0.247218]
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updating campaign 312399590 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updating campaign 1885326027 stats: 4632.5 tgtImps 2110.5 nonTgtImps. Cost of imps is 3.808250767174036E-4
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updating campaign 843828120 stats: 1554.5 tgtImps 2029.0 nonTgtImps. Cost of imps is 9.723976948152465E-5
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updating campaign 1667853291 stats: 5904.0 tgtImps 3876.5 nonTgtImps. Cost of imps is 5.2424197261442E-4
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updating campaign 1029120287 stats: 5856.5 tgtImps 4491.0 nonTgtImps. Cost of imps is 5.761581236946776E-4
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updating campaign 687155732 stats: 1872.5 tgtImps 2210.0 nonTgtImps. Cost of imps is 7.146790872148849E-5
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Daily notification for campaign 1024997582
04/07 23:49:22 INFO naive.NaiveAgent|Day 8:  WON at cost 0.0027441987418718437. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0976794967487375
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Campaign opportunity - Campaign ID 1875392138: day 10 to 19 [HIGH_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:49:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Campaign total budget bid: 0.0010
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Adjusting ucs bid: was 0.09201284546160232 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10321109399410025
04/07 23:49:22 INFO naive.NaiveAgent|Day 8 : AdNetworkReport
04/07 23:49:22 INFO naive.NaiveAgent|Day 8 : Simulation Status Received
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1024997582
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1885326027
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 312399590
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:49:22 INFO naive.NaiveAgent|Day 8: Sending BidBundle
04/07 23:49:22 INFO naive.NaiveAgent|Day 8 ended. Starting next day
04/07 23:49:32 INFO naive.NaiveAgent|Day 9 :BankStatus[-0.352018]
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updating campaign 312399590 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updating campaign 1885326027 stats: 5693.0 tgtImps 2427.5 nonTgtImps. Cost of imps is 4.5777544183210107E-4
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updating campaign 843828120 stats: 2807.0 tgtImps 2697.5 nonTgtImps. Cost of imps is 1.4892102206929487E-4
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updating campaign 1667853291 stats: 5905.5 tgtImps 3876.5 nonTgtImps. Cost of imps is 5.243405185198969E-4
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updating campaign 348356765 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updating campaign 1029120287 stats: 5858.0 tgtImps 4493.0 nonTgtImps. Cost of imps is 5.765231121272962E-4
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updating campaign 687155732 stats: 1872.5 tgtImps 2210.0 nonTgtImps. Cost of imps is 7.146790872148849E-5
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Daily notification for campaign 1875392138
04/07 23:49:32 INFO naive.NaiveAgent|Day 9:  WON at cost 0.0027441987418718437. UCS Level set to 0.5314410000000002 at price 0.05283964830988995 Qualit Score is: 1.0976794967487375
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Campaign opportunity - Campaign ID 672041713: day 11 to 20 [YOUNG, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
04/07 23:49:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Campaign total budget bid: 0.0010
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Adjusting ucs bid: was 0.10321109399410025 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11028714338724177
04/07 23:49:32 INFO naive.NaiveAgent|Day 9 : AdNetworkReport
04/07 23:49:32 INFO naive.NaiveAgent|Day 9 : Simulation Status Received
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1024997582
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 312399590
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:49:32 INFO naive.NaiveAgent|Day 9: Sending BidBundle
04/07 23:49:32 INFO naive.NaiveAgent|Day 9 ended. Starting next day
04/07 23:49:43 INFO naive.NaiveAgent|Day 10 :BankStatus[-0.449758]
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updating campaign 1024997582 stats: 2528.5 tgtImps 699.5 nonTgtImps. Cost of imps is 1.6027198419589223E-4
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updating campaign 312399590 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updating campaign 843828120 stats: 3617.0 tgtImps 3346.0 nonTgtImps. Cost of imps is 1.8731799242642055E-4
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updating campaign 1667853291 stats: 5905.5 tgtImps 3876.5 nonTgtImps. Cost of imps is 5.243405185198969E-4
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updating campaign 348356765 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updating campaign 1029120287 stats: 5859.5 tgtImps 4504.5 nonTgtImps. Cost of imps is 5.7742581159723E-4
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updating campaign 687155732 stats: 1872.5 tgtImps 2210.0 nonTgtImps. Cost of imps is 7.146790872148849E-5
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Daily notification for campaign 672041713
04/07 23:49:43 INFO naive.NaiveAgent|Day 10:  WON at cost 0.0027441987418718437. UCS Level set to 0.6561000000000001 at price 0.06971707696889373 Qualit Score is: 1.1148918746125178
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Campaign opportunity - Campaign ID 1452301187: day 12 to 16 [MALE, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
04/07 23:49:43 INFO naive.NaiveAgent|This is the value of cmpBid: 1
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Campaign total budget bid: 0.0010
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Adjusting ucs bid: was 0.11028714338724177 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.1041000346432175
04/07 23:49:43 INFO naive.NaiveAgent|Day 10 : AdNetworkReport
04/07 23:49:43 INFO naive.NaiveAgent|Day 10 : Simulation Status Received
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1024997582
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 672041713
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1875392138
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 843828120
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1667853291
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 687155732
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 348356765
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 312399590
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Updated 36 Bid Bundle entries for Campaign id 1029120287
04/07 23:49:43 INFO naive.NaiveAgent|Day 10: Sending BidBundle
04/07 23:49:43 INFO naive.NaiveAgent|Day 10 ended. Starting next day
04/07 23:49:53 INFO naive.NaiveAgent|Day 11 :BankStatus[-0.552391]
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 1024997582 stats: 5266.0 tgtImps 1446.0 nonTgtImps. Cost of imps is 3.3004834947796246E-4
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 1875392138 stats: 1215.5 tgtImps 995.5 nonTgtImps. Cost of imps is 1.0727315056254004E-4
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 312399590 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 843828120 stats: 3617.0 tgtImps 3346.0 nonTgtImps. Cost of imps is 1.8731799242642055E-4
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 1667853291 stats: 5905.5 tgtImps 3876.5 nonTgtImps. Cost of imps is 5.243405185198969E-4
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 348356765 stats: 767.0 tgtImps 1407.0 nonTgtImps. Cost of imps is 1.0858052993683245E-4
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 1029120287 stats: 5861.0 tgtImps 4504.5 nonTgtImps. Cost of imps is 5.774854284774925E-4
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Updating campaign 687155732 stats: 2207.5 tgtImps 2686.0 nonTgtImps. Cost of imps is 8.629212608082532E-5
04/07 23:49:53 INFO naive.NaiveAgent|Day 11: Daily notification for campaign 1452301187
